Timestamp,Level,Process,PID,Parent,Reason
2026-04-30 11:55:32,HIGH,MDCoreSvc,-,Service,Suspicious path or unknown executable
2026-04-30 11:55:32,HIGH,WdNisSvc,-,Service,Suspicious path or unknown executable
2026-04-30 11:55:33,HIGH,WinDefend,-,Service,Suspicious path or unknown executable
2026-04-30 11:55:33,MEDIUM,system,4,system idle process,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:33,MEDIUM,,92,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:33,MEDIUM,registry,136,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:34,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:34,MEDIUM,nissrv.exe,4184,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:35,MEDIUM,mpdefendercoreservice.exe,5676,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:36,MEDIUM,msmpeng.exe,6120,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:38,HIGH,conhost.exe,24916,cmd.exe,"Untrusted process, Suspicious process spawned by shell"
2026-04-30 11:55:38,MEDIUM,pet.exe,24948,code.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:43,MEDIUM,system,4,system idle process,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:43,MEDIUM,,92,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:43,MEDIUM,registry,136,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:43,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:44,MEDIUM,nissrv.exe,4184,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:44,MEDIUM,mpdefendercoreservice.exe,5676,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:44,MEDIUM,msmpeng.exe,6120,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:45,HIGH,conhost.exe,24916,cmd.exe,"Untrusted process, Suspicious process spawned by shell"
2026-04-30 11:55:45,MEDIUM,pet.exe,24948,code.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:50,MEDIUM,system,4,system idle process,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:50,MEDIUM,,92,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:50,MEDIUM,registry,136,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:51,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:51,MEDIUM,nissrv.exe,4184,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:52,MEDIUM,mpdefendercoreservice.exe,5676,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:52,MEDIUM,msmpeng.exe,6120,services.exe,"Untrusted process, Unknown app from unusual path"
2026-04-30 11:55:53,HIGH,conhost.exe,24916,cmd.exe,"Untrusted process, Suspicious process spawned by shell"
2026-04-30 11:55:53,MEDIUM,pet.exe,24948,code.exe,"Untrusted process, Unknown app from unusual path"
